(session10) (base) Chaitanyas-MacBook-Pro:telugu-tokenizer chaitanyasagargurujula$ python src/bpe_tokenizer.py 
Loading existing base vocabulary...
Training new tokenizer...
Loading dataset...
Preparing training text...
Loading documents: 100%|█████████████████████████████████████████████████████████████████████| 83866/83866 [00:00<00:00, 88094.70it/s]
Training BPE:  11%|████████▎                                                                     | 278/2599 [54:04<6:19:09,  9.80s/it]Merge for (923, 310) already exists in the vocabulary.
Training BPE:  11%|████████▍                                                                     | 283/2599 [54:53<6:17:56,  9.79s/it]Merge for (743, 295) already exists in the vocabulary.
Training BPE:  11%|████████▌                                                                     | 286/2599 [55:22<6:16:20,  9.76s/it]Merge for (304, 320) already exists in the vocabulary.
Training BPE:  11%|████████▋                                                                     | 289/2599 [55:52<6:13:59,  9.71s/it]Merge for (309, 328) already exists in the vocabulary.
Training BPE:  11%|████████▋                                                                     | 291/2599 [56:11<6:13:59,  9.72s/it]Merge for (282, 319) already exists in the vocabulary.
Training BPE:  11%|████████▊                                                                     | 293/2599 [56:30<6:13:50,  9.73s/it]Merge for (279, 333) already exists in the vocabulary.
Training BPE:  11%|████████▉                                                                     | 297/2599 [57:09<6:09:01,  9.62s/it]Merge for (292, 2414) already exists in the vocabulary.
Training BPE:  12%|████████▉                                                                     | 299/2599 [57:28<6:09:03,  9.63s/it]
Vocab size: 2700: చ + ార = చార
Training BPE:  12%|█████████                                                                     | 302/2599 [57:57<6:07:00,  9.59s/it]Merge for (302, 320) already exists in the vocabulary.
Training BPE:  12%|█████████▏                                                                    | 308/2599 [58:54<6:05:50,  9.58s/it]Merge for (302, 327) already exists in the vocabulary.
Training BPE:  12%|█████████▎                                                                    | 310/2599 [59:13<6:03:35,  9.53s/it]Merge for (304, 328) already exists in the vocabulary.
Training BPE:  12%|█████████▍                                                                  | 321/2599 [1:00:58<5:58:43,  9.45s/it]Merge for (303, 2414) already exists in the vocabulary.
Training BPE:  12%|█████████▍                                                                  | 322/2599 [1:01:07<5:58:57,  9.46s/it]Merge for (292, 318) already exists in the vocabulary.
Training BPE:  13%|█████████▌                                                                  | 326/2599 [1:01:45<5:55:14,  9.38s/it]Merge for (289, 320) already exists in the vocabulary.
Training BPE:  13%|█████████▋                                                                  | 331/2599 [1:02:32<5:54:40,  9.38s/it]Merge for (287, 333) already exists in the vocabulary.
Training BPE:  13%|█████████▋                                                                  | 332/2599 [1:02:41<5:54:26,  9.38s/it]Merge for (287, 321) already exists in the vocabulary.
Training BPE:  13%|█████████▉                                                                  | 341/2599 [1:04:05<5:50:36,  9.32s/it]Merge for (284, 327) already exists in the vocabulary.
Training BPE:  14%|██████████▎                                                                 | 351/2599 [1:05:38<5:50:00,  9.34s/it]Merge for (277, 326) already exists in the vocabulary.
Training BPE:  14%|██████████▎                                                                 | 353/2599 [1:05:57<5:48:10,  9.30s/it]Merge for (1023, 298) already exists in the vocabulary.
Training BPE:  14%|██████████▌                                                                 | 361/2599 [1:07:11<5:45:45,  9.27s/it]Merge for (302, 322) already exists in the vocabulary.
Training BPE:  14%|██████████▌                                                                 | 363/2599 [1:07:30<5:44:06,  9.23s/it]Merge for (287, 2403) already exists in the vocabulary.
Training BPE:  14%|██████████▉                                                                 | 372/2599 [1:08:52<5:41:05,  9.19s/it]Merge for (295, 318) already exists in the vocabulary.
Training BPE:  15%|███████████                                                                 | 377/2599 [1:09:38<5:38:03,  9.13s/it]Merge for (279, 330) already exists in the vocabulary.
Training BPE:  15%|███████████                                                                 | 380/2599 [1:10:06<5:37:53,  9.14s/it]Merge for (298, 333) already exists in the vocabulary.
Training BPE:  15%|███████████▎                                                                | 385/2599 [1:10:51<5:34:22,  9.06s/it]Merge for (309, 333) already exists in the vocabulary.
Training BPE:  15%|███████████▎                                                                | 388/2599 [1:11:18<5:34:17,  9.07s/it]Merge for (302, 330) already exists in the vocabulary.
Training BPE:  15%|███████████▍                                                                | 391/2599 [1:11:45<5:32:07,  9.03s/it]Merge for (278, 2414) already exists in the vocabulary.
Training BPE:  15%|███████████▍                                                                | 392/2599 [1:11:54<5:30:20,  8.98s/it]Merge for (301, 318) already exists in the vocabulary.
Training BPE:  15%|███████████▋                                                                | 399/2599 [1:12:57<5:30:04,  9.00s/it]
Vocab size: 2800: ల + ీస = లీస
Training BPE:  15%|███████████▋                                                                | 400/2599 [1:13:06<5:30:41,  9.02s/it]Merge for (843, 300) already exists in the vocabulary.
Training BPE:  16%|███████████▊                                                                | 405/2599 [1:13:52<5:30:04,  9.03s/it]Merge for (298, 330) already exists in the vocabulary.
Training BPE:  16%|████████████▎                                                               | 420/2599 [1:16:05<5:24:36,  8.94s/it]Merge for (282, 322) already exists in the vocabulary.
Training BPE:  16%|████████████▎                                                               | 422/2599 [1:16:23<5:23:56,  8.93s/it]Merge for (923, 292) already exists in the vocabulary.
Training BPE:  16%|████████████▎                                                               | 423/2599 [1:16:32<5:23:55,  8.93s/it]Merge for (301, 2414) already exists in the vocabulary.
Training BPE:  16%|████████████▍                                                               | 425/2599 [1:16:50<5:22:38,  8.90s/it]Merge for (279, 331) already exists in the vocabulary.
Training BPE:  16%|████████████▌                                                               | 428/2599 [1:17:17<5:24:58,  8.98s/it]Merge for (303, 319) already exists in the vocabulary.
Training BPE:  17%|█████████████                                                               | 446/2599 [1:19:56<5:15:42,  8.80s/it]Merge for (313, 318) already exists in the vocabulary.
Training BPE:  17%|█████████████▏                                                              | 449/2599 [1:20:23<5:17:26,  8.86s/it]Merge for (301, 319) already exists in the vocabulary.
Training BPE:  17%|█████████████▏                                                              | 450/2599 [1:20:31<5:16:23,  8.83s/it]Merge for (277, 319) already exists in the vocabulary.
Training BPE:  17%|█████████████▏                                                              | 452/2599 [1:20:49<5:15:23,  8.81s/it]Merge for (312, 331) already exists in the vocabulary.
Training BPE:  17%|█████████████▏                                                              | 453/2599 [1:20:58<5:15:21,  8.82s/it]Merge for (284, 319) already exists in the vocabulary.
Training BPE:  17%|█████████████▎                                                              | 454/2599 [1:21:07<5:14:49,  8.81s/it]Merge for (312, 327) already exists in the vocabulary.
Training BPE:  18%|█████████████▍                                                              | 460/2599 [1:21:59<5:12:18,  8.76s/it]Merge for (287, 326) already exists in the vocabulary.
Training BPE:  18%|█████████████▌                                                              | 462/2599 [1:22:17<5:13:12,  8.79s/it]Merge for (313, 326) already exists in the vocabulary.
Training BPE:  18%|█████████████▌                                                              | 465/2599 [1:22:43<5:13:17,  8.81s/it]Merge for (284, 326) already exists in the vocabulary.
Training BPE:  18%|█████████████▊                                                              | 471/2599 [1:23:36<5:09:57,  8.74s/it]Merge for (277, 323) already exists in the vocabulary.
Training BPE:  18%|█████████████▉                                                              | 475/2599 [1:24:11<5:05:57,  8.64s/it]Merge for (298, 319) already exists in the vocabulary.
Training BPE:  19%|██████████████▏                                                             | 485/2599 [1:25:37<5:03:47,  8.62s/it]Merge for (310, 319) already exists in the vocabulary.
Training BPE:  19%|██████████████▎                                                             | 489/2599 [1:26:11<5:03:59,  8.64s/it]Merge for (312, 322) already exists in the vocabulary.
Training BPE:  19%|██████████████▍                                                             | 494/2599 [1:26:55<5:02:17,  8.62s/it]Merge for (301, 322) already exists in the vocabulary.
Training BPE:  19%|██████████████▌                                                             | 499/2599 [1:27:38<5:01:00,  8.60s/it]
Vocab size: 2900: న + ున్న = నున్న
Training BPE:  19%|██████████████▋                                                             | 503/2599 [1:28:12<4:57:10,  8.51s/it]Merge for (279, 319) already exists in the vocabulary.
Training BPE:  20%|███████████████                                                             | 515/2599 [1:29:54<4:55:09,  8.50s/it]Merge for (300, 321) already exists in the vocabulary.
Training BPE:  20%|███████████████▏                                                            | 520/2599 [1:30:37<4:55:10,  8.52s/it]Merge for (312, 328) already exists in the vocabulary.
Training BPE:  20%|███████████████▎                                                            | 524/2599 [1:31:11<4:57:02,  8.59s/it]Merge for (303, 322) already exists in the vocabulary.
Training BPE:  20%|███████████████▎                                                            | 525/2599 [1:31:20<4:57:28,  8.61s/it]Merge for (963, 309) already exists in the vocabulary.
Training BPE:  20%|███████████████▍                                                            | 526/2599 [1:31:28<4:56:30,  8.58s/it]Merge for (299, 319) already exists in the vocabulary.
Training BPE:  20%|███████████████▍                                                            | 527/2599 [1:31:37<4:56:00,  8.57s/it]Merge for (300, 326) already exists in the vocabulary.
Training BPE:  21%|███████████████▋                                                            | 535/2599 [1:32:44<4:51:41,  8.48s/it]Merge for (443, 279) already exists in the vocabulary.
Training BPE:  21%|███████████████▋                                                            | 536/2599 [1:32:53<4:51:43,  8.48s/it]Merge for (300, 331) already exists in the vocabulary.
Training BPE:  21%|███████████████▋                                                            | 537/2599 [1:33:01<4:52:00,  8.50s/it]Merge for (306, 320) already exists in the vocabulary.
Training BPE:  21%|███████████████▊                                                            | 539/2599 [1:33:19<4:53:04,  8.54s/it]Merge for (703, 312) already exists in the vocabulary.
Training BPE:  22%|████████████████▍                                                           | 563/2599 [1:36:40<4:45:12,  8.41s/it]Merge for (1023, 303) already exists in the vocabulary.
Training BPE:  22%|████████████████▌                                                           | 566/2599 [1:37:06<4:44:06,  8.38s/it]Merge for (292, 330) already exists in the vocabulary.
Training BPE:  22%|████████████████▌                                                           | 568/2599 [1:37:22<4:44:37,  8.41s/it]Merge for (294, 2403) already exists in the vocabulary.
Training BPE:  22%|████████████████▉                                                           | 579/2599 [1:38:55<4:43:24,  8.42s/it]Merge for (306, 328) already exists in the vocabulary.
Training BPE:  22%|████████████████▉                                                           | 581/2599 [1:39:12<4:43:46,  8.44s/it]Merge for (923, 282) already exists in the vocabulary.
Training BPE:  23%|█████████████████▍                                                          | 597/2599 [1:41:26<4:38:58,  8.36s/it]Merge for (309, 323) already exists in the vocabulary.
Training BPE:  23%|█████████████████▌                                                          | 599/2599 [1:41:43<4:39:47,  8.39s/it]
Vocab size: 3000:  (ఆంధ్రజ్యోతి) + :  =  (ఆంధ్రజ్యోతి): 
Training BPE:  23%|█████████████████▌                                                          | 601/2599 [1:42:00<4:38:34,  8.37s/it]Merge for (923, 302) already exists in the vocabulary.
Training BPE:  23%|█████████████████▊                                                          | 609/2599 [1:43:06<4:36:56,  8.35s/it]Merge for (923, 293) already exists in the vocabulary.
Training BPE:  23%|█████████████████▊                                                          | 610/2599 [1:43:15<4:37:18,  8.37s/it]Merge for (296, 331) already exists in the vocabulary.
Training BPE:  24%|█████████████████▉                                                          | 612/2599 [1:43:32<4:37:01,  8.37s/it]Merge for (300, 319) already exists in the vocabulary.
Training BPE:  24%|█████████████████▉                                                          | 613/2599 [1:43:40<4:35:10,  8.31s/it]Merge for (289, 2403) already exists in the vocabulary.
Training BPE:  24%|█████████████████▉                                                          | 614/2599 [1:43:48<4:34:45,  8.31s/it]Merge for (296, 326) already exists in the vocabulary.
Training BPE:  24%|██████████████████                                                          | 616/2599 [1:44:05<4:34:12,  8.30s/it]Merge for (310, 321) already exists in the vocabulary.
Training BPE:  24%|██████████████████                                                          | 619/2599 [1:44:30<4:36:34,  8.38s/it]Merge for (292, 327) already exists in the vocabulary.
Training BPE:  24%|██████████████████▎                                                         | 626/2599 [1:45:28<4:33:09,  8.31s/it]Merge for (284, 333) already exists in the vocabulary.
Training BPE:  24%|██████████████████▌                                                         | 633/2599 [1:46:26<4:31:57,  8.30s/it]Merge for (1003, 291) already exists in the vocabulary.
Training BPE:  25%|██████████████████▋                                                         | 637/2599 [1:46:59<4:31:02,  8.29s/it]Merge for (295, 319) already exists in the vocabulary.
Training BPE:  25%|██████████████████▉                                                         | 649/2599 [1:48:38<4:28:15,  8.25s/it]Merge for (278, 318) already exists in the vocabulary.
Training BPE:  25%|███████████████████▎                                                        | 660/2599 [1:50:09<4:27:54,  8.29s/it]Merge for (282, 328) already exists in the vocabulary.
Training BPE:  26%|███████████████████▍                                                        | 663/2599 [1:50:34<4:26:33,  8.26s/it]Merge for (313, 319) already exists in the vocabulary.
Training BPE:  26%|███████████████████▌                                                        | 671/2599 [1:51:40<4:24:56,  8.24s/it]Merge for (292, 321) already exists in the vocabulary.
Training BPE:  26%|███████████████████▊                                                        | 677/2599 [1:52:30<4:23:41,  8.23s/it]Merge for (292, 331) already exists in the vocabulary.
Training BPE:  27%|████████████████████▍                                                       | 699/2599 [1:55:28<4:16:20,  8.09s/it]
